REF-AREA,TIME_PERIOD,MEASURE,SEX,AGE,UNIT,OBS_VALUE,AGE
AUS,2017,MPIPRESP,M,Y16T24,CRUDE_RATE_CPAT,79.5,YY1TT2
AUS,2017,MPIPRESP,M,Y25T44,CRUDE_RATE_CPAT,80.4,YY2TT4
AUS,2017,MPIPRESP,M,Y45T64,CRUDE_RATE_CPAT,81.2,YY4TT6
AUS,2017,MPIPRESP,M,Y_GE65,CRUDE_RATE_CPAT,85.3,YY_TE6
AUS,2017,MPIPRESP,M,Total_16,CRUDE_RATE_CPAT,80.5,YToTal
AUS,2017,MPIPRESP,F,Y16T24,CRUDE_RATE_CPAT,80.6,YY1TT2
AUS,2017,MPIPRESP,F,Y25T44,CRUDE_RATE_CPAT,80.2,YY2TT4
AUS,2017,MPIPRESP,F,Y45T64,CRUDE_RATE_CPAT,80.5,YY4TT6
AUS,2017,MPIPRESP,F,Y_GE65,CRUDE_RATE_CPAT,89.3,YY_TE6
AUS,2017,MPIPRESP,F,Total_16,CRUDE_RATE_CPAT,80.8,YToTal
AUS,2017,MPIPRESP,T,Y16T24,CRUDE_RATE_CPAT,79.6,YY1TT2
AUS,2017,MPIPRESP,T,Y25T44,CRUDE_RATE_CPAT,80.2,YY2TT4
AUS,2017,MPIPRESP,T,Y45T64,CRUDE_RATE_CPAT,80.8,YY4TT6
AUS,2017,MPIPRESP,T,Y_GE65,CRUDE_RATE_CPAT,87.4,YY_TE6
AUS,2017,MPIPRESP,T,Total_16,CRUDE_RATE_CPAT,79.3,YToTal
AUS,2018,MPIPRESP,M,Y16T24,CRUDE_RATE_CPAT,82.5,YY1TT2
AUS,2018,MPIPRESP,M,Y25T44,CRUDE_RATE_CPAT,79.3,YY2TT4
AUS,2018,MPIPRESP,M,Y45T64,CRUDE_RATE_CPAT,84.4,YY4TT6
AUS,2018,MPIPRESP,M,Y_GE65,CRUDE_RATE_CPAT,86.2,YY_TE6
AUS,2018,MPIPRESP,M,Total_16,CRUDE_RATE_CPAT,81.5,YToTal
AUS,2018,MPIPRESP,F,Y16T24,CRUDE_RATE_CPAT,78.7,YY1TT2
AUS,2018,MPIPRESP,F,Y25T44,CRUDE_RATE_CPAT,79,YY2TT4
AUS,2018,MPIPRESP,F,Y45T64,CRUDE_RATE_CPAT,81.4,YY4TT6
AUS,2018,MPIPRESP,F,Y_GE65,CRUDE_RATE_CPAT,89.1,YY_TE6
AUS,2018,MPIPRESP,F,Total_16,CRUDE_RATE_CPAT,80.1,YToTal
AUS,2018,MPIPRESP,T,Y16T24,CRUDE_RATE_CPAT,80,YY1TT2
AUS,2018,MPIPRESP,T,Y25T44,CRUDE_RATE_CPAT,78.9,YY2TT4
AUS,2018,MPIPRESP,T,Y45T64,CRUDE_RATE_CPAT,82.8,YY4TT6
AUS,2018,MPIPRESP,T,Y_GE65,CRUDE_RATE_CPAT,87.7,YY_TE6
AUS,2018,MPIPRESP,T,Total_16,CRUDE_RATE_CPAT,79.1,YToTal
AUS,2019,MPIPRESP,M,Y16T24,CRUDE_RATE_CPAT,82,YY1TT2
AUS,2019,MPIPRESP,M,Y25T44,CRUDE_RATE_CPAT,81.7,YY2TT4
AUS,2019,MPIPRESP,M,Y45T64,CRUDE_RATE_CPAT,84.1,YY4TT6
AUS,2019,MPIPRESP,M,Y_GE65,CRUDE_RATE_CPAT,87.3,YY_TE6
AUS,2019,MPIPRESP,M,Total_16,CRUDE_RATE_CPAT,82.5,YToTal
AUS,2019,MPIPRESP,F,Y16T24,CRUDE_RATE_CPAT,82.9,YY1TT2
AUS,2019,MPIPRESP,F,Y25T44,CRUDE_RATE_CPAT,80.1,YY2TT4
AUS,2019,MPIPRESP,F,Y45T64,CRUDE_RATE_CPAT,81.9,YY4TT6
AUS,2019,MPIPRESP,F,Y_GE65,CRUDE_RATE_CPAT,84.7,YY_TE6
AUS,2019,MPIPRESP,F,Total_16,CRUDE_RATE_CPAT,81.6,YToTal
AUS,2019,MPIPRESP,T,Y16T24,CRUDE_RATE_CPAT,82.2,YY1TT2
AUS,2019,MPIPRESP,T,Y25T44,CRUDE_RATE_CPAT,80.7,YY2TT4
AUS,2019,MPIPRESP,T,Y45T64,CRUDE_RATE_CPAT,82.7,YY4TT6
AUS,2019,MPIPRESP,T,Y_GE65,CRUDE_RATE_CPAT,85.7,YY_TE6
AUS,2019,MPIPRESP,T,Total_16,CRUDE_RATE_CPAT,80.2,YToTal
AUS,2020,MPIPRESP,M,Y16T24,CRUDE_RATE_CPAT,82.2,YY1TT2
AUS,2020,MPIPRESP,M,Y25T44,CRUDE_RATE_CPAT,82.2,YY2TT4
AUS,2020,MPIPRESP,M,Y45T64,CRUDE_RATE_CPAT,83.6,YY4TT6
AUS,2020,MPIPRESP,M,Y_GE65,CRUDE_RATE_CPAT,85.2,YY_TE6
AUS,2020,MPIPRESP,M,Total_16,CRUDE_RATE_CPAT,82.8,YToTal
AUS,2020,MPIPRESP,F,Y16T24,CRUDE_RATE_CPAT,80.8,YY1TT2
AUS,2020,MPIPRESP,F,Y25T44,CRUDE_RATE_CPAT,81.4,YY2TT4
AUS,2020,MPIPRESP,F,Y45T64,CRUDE_RATE_CPAT,82.2,YY4TT6
AUS,2020,MPIPRESP,F,Y_GE65,CRUDE_RATE_CPAT,88.1,YY_TE6
AUS,2020,MPIPRESP,F,Total_16,CRUDE_RATE_CPAT,81.8,YToTal
AUS,2020,MPIPRESP,T,Y16T24,CRUDE_RATE_CPAT,81.2,YY1TT2
AUS,2020,MPIPRESP,T,Y25T44,CRUDE_RATE_CPAT,81.7,YY2TT4
AUS,2020,MPIPRESP,T,Y45T64,CRUDE_RATE_CPAT,82.7,YY4TT6
AUS,2020,MPIPRESP,T,Y_GE65,CRUDE_RATE_CPAT,86.6,YY_TE6
AUS,2020,MPIPRESP,T,Total_16,CRUDE_RATE_CPAT,80.7,YToTal
AUS,2021,MPIPRESP,M,Y16T24,CRUDE_RATE_CPAT,84.4,YY1TT2
AUS,2021,MPIPRESP,M,Y25T44,CRUDE_RATE_CPAT,82.3,YY2TT4
AUS,2021,MPIPRESP,M,Y45T64,CRUDE_RATE_CPAT,82.9,YY4TT6
AUS,2021,MPIPRESP,M,Y_GE65,CRUDE_RATE_CPAT,87.2,YY_TE6
AUS,2021,MPIPRESP,M,Total_16,CRUDE_RATE_CPAT,83.1,YToTal
AUS,2021,MPIPRESP,F,Y16T24,CRUDE_RATE_CPAT,80.6,YY1TT2
AUS,2021,MPIPRESP,F,Y25T44,CRUDE_RATE_CPAT,80.1,YY2TT4
AUS,2021,MPIPRESP,F,Y45T64,CRUDE_RATE_CPAT,81.7,YY4TT6
AUS,2021,MPIPRESP,F,Y_GE65,CRUDE_RATE_CPAT,87.5,YY_TE6
AUS,2021,MPIPRESP,F,Total_16,CRUDE_RATE_CPAT,81.2,YToTal
AUS,2021,MPIPRESP,T,Y16T24,CRUDE_RATE_CPAT,81.5,YY1TT2
AUS,2021,MPIPRESP,T,Y25T44,CRUDE_RATE_CPAT,81,YY2TT4
AUS,2021,MPIPRESP,T,Y45T64,CRUDE_RATE_CPAT,82.2,YY4TT6
AUS,2021,MPIPRESP,T,Y_GE65,CRUDE_RATE_CPAT,87.3,YY_TE6
AUS,2021,MPIPRESP,T,Total_16,CRUDE_RATE_CPAT,80.1,YToTal
AUS,2017,MPCBRESP,M,Y16T24,CRUDE_RATE_CPAT,91.5,YY1TT2
AUS,2017,MPCBRESP,M,Y25T44,CRUDE_RATE_CPAT,84.3,YY2TT4
AUS,2017,MPCBRESP,M,Y45T64,CRUDE_RATE_CPAT,85.8,YY4TT6
AUS,2017,MPCBRESP,M,Y_GE65,CRUDE_RATE_CPAT,87.8,YY_TE6
AUS,2017,MPCBRESP,M,Total_16,CRUDE_RATE_CPAT,86.2,YToTal
AUS,2017,MPCBRESP,F,Y16T24,CRUDE_RATE_CPAT,92.7,YY1TT2
AUS,2017,MPCBRESP,F,Y25T44,CRUDE_RATE_CPAT,87.3,YY2TT4
AUS,2017,MPCBRESP,F,Y45T64,CRUDE_RATE_CPAT,88,YY4TT6
AUS,2017,MPCBRESP,F,Y_GE65,CRUDE_RATE_CPAT,92.8,YY_TE6
AUS,2017,MPCBRESP,F,Total_16,CRUDE_RATE_CPAT,89.2,YToTal
AUS,2017,MPCBRESP,T,Y16T24,CRUDE_RATE_CPAT,92,YY1TT2
AUS,2017,MPCBRESP,T,Y25T44,CRUDE_RATE_CPAT,85.8,YY2TT4
AUS,2017,MPCBRESP,T,Y45T64,CRUDE_RATE_CPAT,86.8,YY4TT6
AUS,2017,MPCBRESP,T,Y_GE65,CRUDE_RATE_CPAT,90.6,YY_TE6
AUS,2017,MPCBRESP,T,Total_16,CRUDE_RATE_CPAT,87.3,YToTal
AUS,2018,MPCBRESP,M,Y16T24,CRUDE_RATE_CPAT,90.6,YY1TT2
AUS,2018,MPCBRESP,M,Y25T44,CRUDE_RATE_CPAT,79.4,YY2TT4
AUS,2018,MPCBRESP,M,Y45T64,CRUDE_RATE_CPAT,85.4,YY4TT6
AUS,2018,MPCBRESP,M,Y_GE65,CRUDE_RATE_CPAT,86.1,YY_TE6
AUS,2018,MPCBRESP,M,Total_16,CRUDE_RATE_CPAT,83.7,YToTal
AUS,2018,MPCBRESP,F,Y16T24,CRUDE_RATE_CPAT,92.5,YY1TT2
AUS,2018,MPCBRESP,F,Y25T44,CRUDE_RATE_CPAT,89.8,YY2TT4
AUS,2018,MPCBRESP,F,Y45T64,CRUDE_RATE_CPAT,90.1,YY4TT6
AUS,2018,MPCBRESP,F,Y_GE65,CRUDE_RATE_CPAT,89.9,YY_TE6
AUS,2018,MPCBRESP,F,Total_16,CRUDE_RATE_CPAT,90.4,YToTal
AUS,2018,MPCBRESP,T,Y16T24,CRUDE_RATE_CPAT,91.6,YY1TT2
AUS,2018,MPCBRESP,T,Y25T44,CRUDE_RATE_CPAT,83.9,YY2TT4
AUS,2018,MPCBRESP,T,Y45T64,CRUDE_RATE_CPAT,87.6,YY4TT6
AUS,2018,MPCBRESP,T,Y_GE65,CRUDE_RATE_CPAT,88.2,YY_TE6
AUS,2018,MPCBRESP,T,Total_16,CRUDE_RATE_CPAT,86.1,YToTal
AUS,2019,MPCBRESP,M,Y16T24,CRUDE_RATE_CPAT,90.3,YY1TT2
AUS,2019,MPCBRESP,M,Y25T44,CRUDE_RATE_CPAT,76,YY2TT4
AUS,2019,MPCBRESP,M,Y45T64,CRUDE_RATE_CPAT,80.4,YY4TT6
AUS,2019,MPCBRESP,M,Y_GE65,CRUDE_RATE_CPAT,90.4,YY_TE6
AUS,2019,MPCBRESP,M,Total_16,CRUDE_RATE_CPAT,81.1,YToTal
AUS,2019,MPCBRESP,F,Y16T24,CRUDE_RATE_CPAT,93.4,YY1TT2
AUS,2019,MPCBRESP,F,Y25T44,CRUDE_RATE_CPAT,89.1,YY2TT4
AUS,2019,MPCBRESP,F,Y45T64,CRUDE_RATE_CPAT,88.9,YY4TT6
AUS,2019,MPCBRESP,F,Y_GE65,CRUDE_RATE_CPAT,93,YY_TE6
AUS,2019,MPCBRESP,F,Total_16,CRUDE_RATE_CPAT,90.5,YToTal
AUS,2019,MPCBRESP,T,Y16T24,CRUDE_RATE_CPAT,92.1,YY1TT2
AUS,2019,MPCBRESP,T,Y25T44,CRUDE_RATE_CPAT,81.6,YY2TT4
AUS,2019,MPCBRESP,T,Y45T64,CRUDE_RATE_CPAT,84.6,YY4TT6
AUS,2019,MPCBRESP,T,Y_GE65,CRUDE_RATE_CPAT,91.7,YY_TE6
AUS,2019,MPCBRESP,T,Total_16,CRUDE_RATE_CPAT,85.2,YToTal
AUS,2020,MPCBRESP,M,Y16T24,CRUDE_RATE_CPAT,90.8,YY1TT2
AUS,2020,MPCBRESP,M,Y25T44,CRUDE_RATE_CPAT,79.1,YY2TT4
AUS,2020,MPCBRESP,M,Y45T64,CRUDE_RATE_CPAT,85.8,YY4TT6
AUS,2020,MPCBRESP,M,Y_GE65,CRUDE_RATE_CPAT,93.8,YY_TE6
AUS,2020,MPCBRESP,M,Total_16,CRUDE_RATE_CPAT,85.3,YToTal
AUS,2020,MPCBRESP,F,Y16T24,CRUDE_RATE_CPAT,93.4,YY1TT2
AUS,2020,MPCBRESP,F,Y25T44,CRUDE_RATE_CPAT,89.1,YY2TT4
AUS,2020,MPCBRESP,F,Y45T64,CRUDE_RATE_CPAT,88.2,YY4TT6
AUS,2020,MPCBRESP,F,Y_GE65,CRUDE_RATE_CPAT,94.4,YY_TE6
AUS,2020,MPCBRESP,F,Total_16,CRUDE_RATE_CPAT,91,YToTal
AUS,2020,MPCBRESP,T,Y16T24,CRUDE_RATE_CPAT,92.1,YY1TT2
AUS,2020,MPCBRESP,T,Y25T44,CRUDE_RATE_CPAT,83.5,YY2TT4
AUS,2020,MPCBRESP,T,Y45T64,CRUDE_RATE_CPAT,86.7,YY4TT6
AUS,2020,MPCBRESP,T,Y_GE65,CRUDE_RATE_CPAT,93.9,YY_TE6
AUS,2020,MPCBRESP,T,Total_16,CRUDE_RATE_CPAT,87.5,YToTal
AUS,2021,MPCBRESP,M,Y16T24,CRUDE_RATE_CPAT,89.7,YY1TT2
AUS,2021,MPCBRESP,M,Y25T44,CRUDE_RATE_CPAT,85.6,YY2TT4
AUS,2021,MPCBRESP,M,Y45T64,CRUDE_RATE_CPAT,86.8,YY4TT6
AUS,2021,MPCBRESP,M,Y_GE65,CRUDE_RATE_CPAT,92.5,YY_TE6
AUS,2021,MPCBRESP,M,Total_16,CRUDE_RATE_CPAT,87.5,YToTal
AUS,2021,MPCBRESP,F,Y16T24,CRUDE_RATE_CPAT,91,YY1TT2
AUS,2021,MPCBRESP,F,Y25T44,CRUDE_RATE_CPAT,89.4,YY2TT4
AUS,2021,MPCBRESP,F,Y45T64,CRUDE_RATE_CPAT,87.8,YY4TT6
AUS,2021,MPCBRESP,F,Y_GE65,CRUDE_RATE_CPAT,92.9,YY_TE6
AUS,2021,MPCBRESP,F,Total_16,CRUDE_RATE_CPAT,89.8,YToTal
AUS,2021,MPCBRESP,T,Y16T24,CRUDE_RATE_CPAT,90.4,YY1TT2
AUS,2021,MPCBRESP,T,Y25T44,CRUDE_RATE_CPAT,87.3,YY2TT4
AUS,2021,MPCBRESP,T,Y45T64,CRUDE_RATE_CPAT,87.2,YY4TT6
AUS,2021,MPCBRESP,T,Y_GE65,CRUDE_RATE_CPAT,92.5,YY_TE6
AUS,2021,MPCBRESP,T,Total_16,CRUDE_RATE_CPAT,87.5,YToTal
AUS,2017,MPIPEXPL,M,Y16T24,CRUDE_RATE_CPAT,54.5,YY1TT2
AUS,2017,MPIPEXPL,M,Y25T44,CRUDE_RATE_CPAT,55.9,YY2TT4
AUS,2017,MPIPEXPL,M,Y45T64,CRUDE_RATE_CPAT,56,YY4TT6
AUS,2017,MPIPEXPL,M,Y_GE65,CRUDE_RATE_CPAT,54.3,YY_TE6
AUS,2017,MPIPEXPL,M,Total_16,CRUDE_RATE_CPAT,55.4,YToTal
AUS,2017,MPIPEXPL,F,Y16T24,CRUDE_RATE_CPAT,53.2,YY1TT2
AUS,2017,MPIPEXPL,F,Y25T44,CRUDE_RATE_CPAT,51,YY2TT4
AUS,2017,MPIPEXPL,F,Y45T64,CRUDE_RATE_CPAT,52.9,YY4TT6
AUS,2017,MPIPEXPL,F,Y_GE65,CRUDE_RATE_CPAT,54.7,YY_TE6
AUS,2017,MPIPEXPL,F,Total_16,CRUDE_RATE_CPAT,52.2,YToTal
AUS,2017,MPIPEXPL,T,Y16T24,CRUDE_RATE_CPAT,53.4,YY1TT2
AUS,2017,MPIPEXPL,T,Y25T44,CRUDE_RATE_CPAT,53.6,YY2TT4
AUS,2017,MPIPEXPL,T,Y45T64,CRUDE_RATE_CPAT,54.6,YY4TT6
AUS,2017,MPIPEXPL,T,Y_GE65,CRUDE_RATE_CPAT,54.1,YY_TE6
AUS,2017,MPIPEXPL,T,Total_16,CRUDE_RATE_CPAT,51.9,YToTal
AUS,2018,MPIPEXPL,M,Y16T24,CRUDE_RATE_CPAT,59.7,YY1TT2
AUS,2018,MPIPEXPL,M,Y25T44,CRUDE_RATE_CPAT,58.3,YY2TT4
AUS,2018,MPIPEXPL,M,Y45T64,CRUDE_RATE_CPAT,58.9,YY4TT6
AUS,2018,MPIPEXPL,M,Y_GE65,CRUDE_RATE_CPAT,57.3,YY_TE6
AUS,2018,MPIPEXPL,M,Total_16,CRUDE_RATE_CPAT,58.3,YToTal
AUS,2018,MPIPEXPL,F,Y16T24,CRUDE_RATE_CPAT,53.3,YY1TT2
AUS,2018,MPIPEXPL,F,Y25T44,CRUDE_RATE_CPAT,53.1,YY2TT4
AUS,2018,MPIPEXPL,F,Y45T64,CRUDE_RATE_CPAT,54.8,YY4TT6
AUS,2018,MPIPEXPL,F,Y_GE65,CRUDE_RATE_CPAT,59.3,YY_TE6
AUS,2018,MPIPEXPL,F,Total_16,CRUDE_RATE_CPAT,53.8,YToTal
AUS,2018,MPIPEXPL,T,Y16T24,CRUDE_RATE_CPAT,56,YY1TT2
AUS,2018,MPIPEXPL,T,Y25T44,CRUDE_RATE_CPAT,55.8,YY2TT4
AUS,2018,MPIPEXPL,T,Y45T64,CRUDE_RATE_CPAT,56.8,YY4TT6
AUS,2018,MPIPEXPL,T,Y_GE65,CRUDE_RATE_CPAT,58.4,YY_TE6
AUS,2018,MPIPEXPL,T,Total_16,CRUDE_RATE_CPAT,53.6,YToTal
AUS,2019,MPIPEXPL,M,Y16T24,CRUDE_RATE_CPAT,59.3,YY1TT2
AUS,2019,MPIPEXPL,M,Y25T44,CRUDE_RATE_CPAT,58.4,YY2TT4
AUS,2019,MPIPEXPL,M,Y45T64,CRUDE_RATE_CPAT,58.9,YY4TT6
AUS,2019,MPIPEXPL,M,Y_GE65,CRUDE_RATE_CPAT,62.8,YY_TE6
AUS,2019,MPIPEXPL,M,Total_16,CRUDE_RATE_CPAT,58.7,YToTal
AUS,2019,MPIPEXPL,F,Y16T24,CRUDE_RATE_CPAT,58.5,YY1TT2
AUS,2019,MPIPEXPL,F,Y25T44,CRUDE_RATE_CPAT,54.2,YY2TT4
AUS,2019,MPIPEXPL,F,Y45T64,CRUDE_RATE_CPAT,57.2,YY4TT6
AUS,2019,MPIPEXPL,F,Y_GE65,CRUDE_RATE_CPAT,57.3,YY_TE6
AUS,2019,MPIPEXPL,F,Total_16,CRUDE_RATE_CPAT,56.4,YToTal
AUS,2019,MPIPEXPL,T,Y16T24,CRUDE_RATE_CPAT,58.6,YY1TT2
AUS,2019,MPIPEXPL,T,Y25T44,CRUDE_RATE_CPAT,56.4,YY2TT4
AUS,2019,MPIPEXPL,T,Y45T64,CRUDE_RATE_CPAT,57.9,YY4TT6
AUS,2019,MPIPEXPL,T,Y_GE65,CRUDE_RATE_CPAT,59.7,YY_TE6
AUS,2019,MPIPEXPL,T,Total_16,CRUDE_RATE_CPAT,54.9,YToTal
AUS,2020,MPIPEXPL,M,Y16T24,CRUDE_RATE_CPAT,57.9,YY1TT2
AUS,2020,MPIPEXPL,M,Y25T44,CRUDE_RATE_CPAT,57.3,YY2TT4
AUS,2020,MPIPEXPL,M,Y45T64,CRUDE_RATE_CPAT,58,YY4TT6
AUS,2020,MPIPEXPL,M,Y_GE65,CRUDE_RATE_CPAT,53.5,YY_TE6
AUS,2020,MPIPEXPL,M,Total_16,CRUDE_RATE_CPAT,57.3,YToTal
AUS,2020,MPIPEXPL,F,Y16T24,CRUDE_RATE_CPAT,54.2,YY1TT2
AUS,2020,MPIPEXPL,F,Y25T44,CRUDE_RATE_CPAT,55.7,YY2TT4
AUS,2020,MPIPEXPL,F,Y45T64,CRUDE_RATE_CPAT,56.8,YY4TT6
AUS,2020,MPIPEXPL,F,Y_GE65,CRUDE_RATE_CPAT,59.2,YY_TE6
AUS,2020,MPIPEXPL,F,Total_16,CRUDE_RATE_CPAT,55.8,YToTal
AUS,2020,MPIPEXPL,T,Y16T24,CRUDE_RATE_CPAT,55.4,YY1TT2
AUS,2020,MPIPEXPL,T,Y25T44,CRUDE_RATE_CPAT,56.5,YY2TT4
AUS,2020,MPIPEXPL,T,Y45T64,CRUDE_RATE_CPAT,57.3,YY4TT6
AUS,2020,MPIPEXPL,T,Y_GE65,CRUDE_RATE_CPAT,56.6,YY_TE6
AUS,2020,MPIPEXPL,T,Total_16,CRUDE_RATE_CPAT,53.9,YToTal
AUS,2021,MPIPEXPL,M,Y16T24,CRUDE_RATE_CPAT,61.8,YY1TT2
AUS,2021,MPIPEXPL,M,Y25T44,CRUDE_RATE_CPAT,58.6,YY2TT4
AUS,2021,MPIPEXPL,M,Y45T64,CRUDE_RATE_CPAT,58.5,YY4TT6
AUS,2021,MPIPEXPL,M,Y_GE65,CRUDE_RATE_CPAT,63.4,YY_TE6
AUS,2021,MPIPEXPL,M,Total_16,CRUDE_RATE_CPAT,59.4,YToTal
AUS,2021,MPIPEXPL,F,Y16T24,CRUDE_RATE_CPAT,55.1,YY1TT2
AUS,2021,MPIPEXPL,F,Y25T44,CRUDE_RATE_CPAT,53.7,YY2TT4
AUS,2021,MPIPEXPL,F,Y45T64,CRUDE_RATE_CPAT,54.4,YY4TT6
AUS,2021,MPIPEXPL,F,Y_GE65,CRUDE_RATE_CPAT,56.8,YY_TE6
AUS,2021,MPIPEXPL,F,Total_16,CRUDE_RATE_CPAT,54.5,YToTal
AUS,2021,MPIPEXPL,T,Y16T24,CRUDE_RATE_CPAT,57.2,YY1TT2
AUS,2021,MPIPEXPL,T,Y25T44,CRUDE_RATE_CPAT,56,YY2TT4
AUS,2021,MPIPEXPL,T,Y45T64,CRUDE_RATE_CPAT,56.6,YY4TT6
AUS,2021,MPIPEXPL,T,Y_GE65,CRUDE_RATE_CPAT,59.8,YY_TE6
AUS,2021,MPIPEXPL,T,Total_16,CRUDE_RATE_CPAT,54,YToTal
AUS,2017,MPCBEXPL,M,Y16T24,CRUDE_RATE_CPAT,70.2,YY1TT2
AUS,2017,MPCBEXPL,M,Y25T44,CRUDE_RATE_CPAT,59.3,YY2TT4
AUS,2017,MPCBEXPL,M,Y45T64,CRUDE_RATE_CPAT,60.6,YY4TT6
AUS,2017,MPCBEXPL,M,Y_GE65,CRUDE_RATE_CPAT,63.2,YY_TE6
AUS,2017,MPCBEXPL,M,Total_16,CRUDE_RATE_CPAT,61.9,YToTal
AUS,2017,MPCBEXPL,F,Y16T24,CRUDE_RATE_CPAT,69.7,YY1TT2
AUS,2017,MPCBEXPL,F,Y25T44,CRUDE_RATE_CPAT,67.6,YY2TT4
AUS,2017,MPCBEXPL,F,Y45T64,CRUDE_RATE_CPAT,66.7,YY4TT6
AUS,2017,MPCBEXPL,F,Y_GE65,CRUDE_RATE_CPAT,70.1,YY_TE6
AUS,2017,MPCBEXPL,F,Total_16,CRUDE_RATE_CPAT,67.8,YToTal
AUS,2017,MPCBEXPL,T,Y16T24,CRUDE_RATE_CPAT,69.4,YY1TT2
AUS,2017,MPCBEXPL,T,Y25T44,CRUDE_RATE_CPAT,63.3,YY2TT4
AUS,2017,MPCBEXPL,T,Y45T64,CRUDE_RATE_CPAT,63.5,YY4TT6
AUS,2017,MPCBEXPL,T,Y_GE65,CRUDE_RATE_CPAT,67.4,YY_TE6
AUS,2017,MPCBEXPL,T,Total_16,CRUDE_RATE_CPAT,63.8,YToTal
AUS,2018,MPCBEXPL,M,Y16T24,CRUDE_RATE_CPAT,69.2,YY1TT2
AUS,2018,MPCBEXPL,M,Y25T44,CRUDE_RATE_CPAT,56.4,YY2TT4
AUS,2018,MPCBEXPL,M,Y45T64,CRUDE_RATE_CPAT,60.7,YY4TT6
AUS,2018,MPCBEXPL,M,Y_GE65,CRUDE_RATE_CPAT,64.6,YY_TE6
AUS,2018,MPCBEXPL,M,Total_16,CRUDE_RATE_CPAT,60.6,YToTal
AUS,2018,MPCBEXPL,F,Y16T24,CRUDE_RATE_CPAT,72,YY1TT2
AUS,2018,MPCBEXPL,F,Y25T44,CRUDE_RATE_CPAT,67.5,YY2TT4
AUS,2018,MPCBEXPL,F,Y45T64,CRUDE_RATE_CPAT,67.8,YY4TT6
AUS,2018,MPCBEXPL,F,Y_GE65,CRUDE_RATE_CPAT,64.6,YY_TE6
AUS,2018,MPCBEXPL,F,Total_16,CRUDE_RATE_CPAT,68.1,YToTal
AUS,2018,MPCBEXPL,T,Y16T24,CRUDE_RATE_CPAT,70.8,YY1TT2
AUS,2018,MPCBEXPL,T,Y25T44,CRUDE_RATE_CPAT,61.3,YY2TT4
