REF-AREA,TIME_PERIOD,MEASURE,SEX,AGE,UNIT,OBS_VALUE,AGE
CAN,2020,MPIPRESP,M,Total_16,CRUDE_RATE_CPAT,87.91390728,YToTal
CAN,2020,MPIPRESP,F,Y16T24,CRUDE_RATE_CPAT,75.94936709,YY1TT2
CAN,2020,MPIPRESP,F,Y25T44,CRUDE_RATE_CPAT,87.28323699,YY2TT4
CAN,2020,MPIPRESP,F,Y45T64,CRUDE_RATE_CPAT,88,YY4TT6
CAN,2020,MPIPRESP,F,Y_GE65,CRUDE_RATE_CPAT,93.61702128,YY_TE6
CAN,2020,MPIPRESP,F,Total_16,CRUDE_RATE_CPAT,85.96491228,YToTal
CAN,2020,MPIPRESP,T,Y16T24,CRUDE_RATE_CPAT,80.48780488,YY1TT2
CAN,2020,MPIPRESP,T,Y25T44,CRUDE_RATE_CPAT,86.70634921,YY2TT4
CAN,2020,MPIPRESP,T,Y45T64,CRUDE_RATE_CPAT,90.0862069,YY4TT6
CAN,2020,MPIPRESP,T,Y_GE65,CRUDE_RATE_CPAT,93.2038835,YY_TE6
CAN,2020,MPIPRESP,T,Total_16,CRUDE_RATE_CPAT,87.13858425,YToTal
CAN,2021,MPIPRESP,M,Y16T24,CRUDE_RATE_CPAT,86.07594937,YY1TT2
CAN,2021,MPIPRESP,M,Y25T44,CRUDE_RATE_CPAT,85.1744186,YY2TT4
CAN,2021,MPIPRESP,M,Y45T64,CRUDE_RATE_CPAT,91.30434783,YY4TT6
CAN,2021,MPIPRESP,M,Y_GE65,CRUDE_RATE_CPAT,82.69230769,YY_TE6
CAN,2021,MPIPRESP,M,Total_16,CRUDE_RATE_CPAT,86.79817906,YToTal
CAN,2021,MPIPRESP,F,Y16T24,CRUDE_RATE_CPAT,91.89189189,YY1TT2
CAN,2021,MPIPRESP,F,Y25T44,CRUDE_RATE_CPAT,84.55882353,YY2TT4
CAN,2021,MPIPRESP,F,Y45T64,CRUDE_RATE_CPAT,87.25490196,YY4TT6
CAN,2021,MPIPRESP,F,Y_GE65,CRUDE_RATE_CPAT,90.90909091,YY_TE6
CAN,2021,MPIPRESP,F,Total_16,CRUDE_RATE_CPAT,87.64044944,YToTal
CAN,2021,MPIPRESP,T,Y16T24,CRUDE_RATE_CPAT,88.88888889,YY1TT2
CAN,2021,MPIPRESP,T,Y25T44,CRUDE_RATE_CPAT,85,YY2TT4
CAN,2021,MPIPRESP,T,Y45T64,CRUDE_RATE_CPAT,89.86013986,YY4TT6
CAN,2021,MPIPRESP,T,Y_GE65,CRUDE_RATE_CPAT,86.45833333,YY_TE6
CAN,2021,MPIPRESP,T,Total_16,CRUDE_RATE_CPAT,87.09359606,YToTal
CAN,2022,MPIPRESP,M,Y16T24,CRUDE_RATE_CPAT,82.69230769,YY1TT2
CAN,2022,MPIPRESP,M,Y25T44,CRUDE_RATE_CPAT,91.30434783,YY2TT4
CAN,2022,MPIPRESP,M,Y45T64,CRUDE_RATE_CPAT,89.50276243,YY4TT6
CAN,2022,MPIPRESP,M,Y_GE65,CRUDE_RATE_CPAT,91.66666667,YY_TE6
CAN,2022,MPIPRESP,M,Total_16,CRUDE_RATE_CPAT,89.90825688,YToTal
CAN,2022,MPIPRESP,F,Y16T24,CRUDE_RATE_CPAT,87.3015873,YY1TT2
CAN,2022,MPIPRESP,F,Y25T44,CRUDE_RATE_CPAT,89.18918919,YY2TT4
CAN,2022,MPIPRESP,F,Y45T64,CRUDE_RATE_CPAT,93.22033898,YY4TT6
CAN,2022,MPIPRESP,F,Y_GE65,CRUDE_RATE_CPAT,90.625,YY_TE6
CAN,2022,MPIPRESP,F,Total_16,CRUDE_RATE_CPAT,90.43209877,YToTal
CAN,2022,MPIPRESP,T,Y16T24,CRUDE_RATE_CPAT,85.2173913,YY1TT2
CAN,2022,MPIPRESP,T,Y25T44,CRUDE_RATE_CPAT,90.69767442,YY2TT4
CAN,2022,MPIPRESP,T,Y45T64,CRUDE_RATE_CPAT,90.96989967,YY4TT6
CAN,2022,MPIPRESP,T,Y_GE65,CRUDE_RATE_CPAT,91.17647059,YY_TE6
CAN,2022,MPIPRESP,T,Total_16,CRUDE_RATE_CPAT,90.10356732,YToTal
CAN,2017,MPCBRESP,M,Y16T24,CRUDE_RATE_CPAT,97.22222222,YY1TT2
CAN,2017,MPCBRESP,M,Y25T44,CRUDE_RATE_CPAT,92.83819629,YY2TT4
CAN,2017,MPCBRESP,M,Y45T64,CRUDE_RATE_CPAT,95.94594595,YY4TT6
CAN,2017,MPCBRESP,M,Y_GE65,CRUDE_RATE_CPAT,93.25842697,YY_TE6
CAN,2017,MPCBRESP,M,Total_16,CRUDE_RATE_CPAT,94.60285132,YToTal
CAN,2017,MPCBRESP,F,Y16T24,CRUDE_RATE_CPAT,94.76744186,YY1TT2
CAN,2017,MPCBRESP,F,Y25T44,CRUDE_RATE_CPAT,96.4673913,YY2TT4
CAN,2017,MPCBRESP,F,Y45T64,CRUDE_RATE_CPAT,95.02164502,YY4TT6
CAN,2017,MPCBRESP,F,Y_GE65,CRUDE_RATE_CPAT,93.33333333,YY_TE6
CAN,2017,MPCBRESP,F,Total_16,CRUDE_RATE_CPAT,95.27629234,YToTal
CAN,2017,MPCBRESP,T,Y16T24,CRUDE_RATE_CPAT,95.49180328,YY1TT2
CAN,2017,MPCBRESP,T,Y25T44,CRUDE_RATE_CPAT,94.63087248,YY2TT4
CAN,2017,MPCBRESP,T,Y45T64,CRUDE_RATE_CPAT,95.47461369,YY4TT6
CAN,2017,MPCBRESP,T,Y_GE65,CRUDE_RATE_CPAT,93.30143541,YY_TE6
CAN,2017,MPCBRESP,T,Total_16,CRUDE_RATE_CPAT,94.96197719,YToTal
CAN,2018,MPCBRESP,M,Y16T24,CRUDE_RATE_CPAT,92.85714286,YY1TT2
CAN,2018,MPCBRESP,M,Y25T44,CRUDE_RATE_CPAT,93.67346939,YY2TT4
CAN,2018,MPCBRESP,M,Y45T64,CRUDE_RATE_CPAT,93.65079365,YY4TT6
CAN,2018,MPCBRESP,M,Y_GE65,CRUDE_RATE_CPAT,90.29126214,YY_TE6
CAN,2018,MPCBRESP,M,Total_16,CRUDE_RATE_CPAT,93.25657895,YToTal
CAN,2018,MPCBRESP,F,Y16T24,CRUDE_RATE_CPAT,96.79715302,YY1TT2
CAN,2018,MPCBRESP,F,Y25T44,CRUDE_RATE_CPAT,96.53179191,YY2TT4
CAN,2018,MPCBRESP,F,Y45T64,CRUDE_RATE_CPAT,95.87628866,YY4TT6
CAN,2018,MPCBRESP,F,Y_GE65,CRUDE_RATE_CPAT,95.1048951,YY_TE6
CAN,2018,MPCBRESP,F,Total_16,CRUDE_RATE_CPAT,96.19672131,YToTal
CAN,2018,MPCBRESP,T,Y16T24,CRUDE_RATE_CPAT,95.24838013,YY1TT2
CAN,2018,MPCBRESP,T,Y25T44,CRUDE_RATE_CPAT,95.14370664,YY2TT4
CAN,2018,MPCBRESP,T,Y45T64,CRUDE_RATE_CPAT,94.91691105,YY4TT6
CAN,2018,MPCBRESP,T,Y_GE65,CRUDE_RATE_CPAT,93.08943089,YY_TE6
CAN,2018,MPCBRESP,T,Total_16,CRUDE_RATE_CPAT,94.89237505,YToTal
CAN,2019,MPCBRESP,M,Y16T24,CRUDE_RATE_CPAT,88.80866426,YY1TT2
CAN,2019,MPCBRESP,M,Y25T44,CRUDE_RATE_CPAT,91.84466019,YY2TT4
CAN,2019,MPCBRESP,M,Y45T64,CRUDE_RATE_CPAT,94.01709402,YY4TT6
CAN,2019,MPCBRESP,M,Y_GE65,CRUDE_RATE_CPAT,88.88888889,YY_TE6
CAN,2019,MPCBRESP,M,Total_16,CRUDE_RATE_CPAT,91.66666667,YToTal
CAN,2019,MPCBRESP,F,Y16T24,CRUDE_RATE_CPAT,90.10989011,YY1TT2
CAN,2019,MPCBRESP,F,Y25T44,CRUDE_RATE_CPAT,97.68115942,YY2TT4
CAN,2019,MPCBRESP,F,Y45T64,CRUDE_RATE_CPAT,95.94405594,YY4TT6
CAN,2019,MPCBRESP,F,Y_GE65,CRUDE_RATE_CPAT,90.45454545,YY_TE6
CAN,2019,MPCBRESP,F,Total_16,CRUDE_RATE_CPAT,94.66346154,YToTal
CAN,2019,MPCBRESP,T,Y16T24,CRUDE_RATE_CPAT,89.61748634,YY1TT2
CAN,2019,MPCBRESP,T,Y25T44,CRUDE_RATE_CPAT,95.18672199,YY2TT4
CAN,2019,MPCBRESP,T,Y45T64,CRUDE_RATE_CPAT,95.18174134,YY4TT6
CAN,2019,MPCBRESP,T,Y_GE65,CRUDE_RATE_CPAT,89.83516484,YY_TE6
CAN,2019,MPCBRESP,T,Total_16,CRUDE_RATE_CPAT,93.45579793,YToTal
CAN,2020,MPCBRESP,M,Y16T24,CRUDE_RATE_CPAT,67.03296703,YY1TT2
CAN,2020,MPCBRESP,M,Y25T44,CRUDE_RATE_CPAT,95,YY2TT4
CAN,2020,MPCBRESP,M,Y45T64,CRUDE_RATE_CPAT,87.80487805,YY4TT6
CAN,2020,MPCBRESP,M,Y_GE65,CRUDE_RATE_CPAT,96.36363636,YY_TE6
CAN,2020,MPCBRESP,M,Total_16,CRUDE_RATE_CPAT,88.88888889,YToTal
CAN,2020,MPCBRESP,F,Y16T24,CRUDE_RATE_CPAT,89.3129771,YY1TT2
CAN,2020,MPCBRESP,F,Y25T44,CRUDE_RATE_CPAT,91.14285714,YY2TT4
CAN,2020,MPCBRESP,F,Y45T64,CRUDE_RATE_CPAT,89.58333333,YY4TT6
CAN,2020,MPCBRESP,F,Y_GE65,CRUDE_RATE_CPAT,93.2038835,YY_TE6
CAN,2020,MPCBRESP,F,Total_16,CRUDE_RATE_CPAT,90.72164948,YToTal
CAN,2020,MPCBRESP,T,Y16T24,CRUDE_RATE_CPAT,80.18018018,YY1TT2
CAN,2020,MPCBRESP,T,Y25T44,CRUDE_RATE_CPAT,92.85714286,YY2TT4
CAN,2020,MPCBRESP,T,Y45T64,CRUDE_RATE_CPAT,88.88888889,YY4TT6
CAN,2020,MPCBRESP,T,Y_GE65,CRUDE_RATE_CPAT,94.30379747,YY_TE6
CAN,2020,MPCBRESP,T,Total_16,CRUDE_RATE_CPAT,89.96226415,YToTal
CAN,2021,MPCBRESP,M,Y16T24,CRUDE_RATE_CPAT,90.4109589,YY1TT2
CAN,2021,MPCBRESP,M,Y25T44,CRUDE_RATE_CPAT,91.66666667,YY2TT4
CAN,2021,MPCBRESP,M,Y45T64,CRUDE_RATE_CPAT,91.58415842,YY4TT6
CAN,2021,MPCBRESP,M,Y_GE65,CRUDE_RATE_CPAT,95.50561798,YY_TE6
CAN,2021,MPCBRESP,M,Total_16,CRUDE_RATE_CPAT,92.04545455,YToTal
CAN,2021,MPCBRESP,F,Y16T24,CRUDE_RATE_CPAT,88.60103627,YY1TT2
CAN,2021,MPCBRESP,F,Y25T44,CRUDE_RATE_CPAT,96.86520376,YY2TT4
CAN,2021,MPCBRESP,F,Y45T64,CRUDE_RATE_CPAT,90.49180328,YY4TT6
CAN,2021,MPCBRESP,F,Y_GE65,CRUDE_RATE_CPAT,94.40993789,YY_TE6
CAN,2021,MPCBRESP,F,Total_16,CRUDE_RATE_CPAT,92.84253579,YToTal
CAN,2021,MPCBRESP,T,Y16T24,CRUDE_RATE_CPAT,89.09774436,YY1TT2
CAN,2021,MPCBRESP,T,Y25T44,CRUDE_RATE_CPAT,94.5709282,YY2TT4
CAN,2021,MPCBRESP,T,Y45T64,CRUDE_RATE_CPAT,90.9270217,YY4TT6
CAN,2021,MPCBRESP,T,Y_GE65,CRUDE_RATE_CPAT,94.8,YY_TE6
CAN,2021,MPCBRESP,T,Total_16,CRUDE_RATE_CPAT,92.53450439,YToTal
CAN,2022,MPCBRESP,M,Y16T24,CRUDE_RATE_CPAT,93.10344828,YY1TT2
CAN,2022,MPCBRESP,M,Y25T44,CRUDE_RATE_CPAT,95.88014981,YY2TT4
CAN,2022,MPCBRESP,M,Y45T64,CRUDE_RATE_CPAT,95.91836735,YY4TT6
CAN,2022,MPCBRESP,M,Y_GE65,CRUDE_RATE_CPAT,82.90598291,YY_TE6
CAN,2022,MPCBRESP,M,Total_16,CRUDE_RATE_CPAT,93.75796178,YToTal
CAN,2022,MPCBRESP,F,Y16T24,CRUDE_RATE_CPAT,76.40449438,YY1TT2
CAN,2022,MPCBRESP,F,Y25T44,CRUDE_RATE_CPAT,93.01587302,YY2TT4
CAN,2022,MPCBRESP,F,Y45T64,CRUDE_RATE_CPAT,97.06666667,YY4TT6
CAN,2022,MPCBRESP,F,Y_GE65,CRUDE_RATE_CPAT,93.82022472,YY_TE6
CAN,2022,MPCBRESP,F,Total_16,CRUDE_RATE_CPAT,93.20794148,YToTal
CAN,2022,MPCBRESP,T,Y16T24,CRUDE_RATE_CPAT,82.99319728,YY1TT2
CAN,2022,MPCBRESP,T,Y25T44,CRUDE_RATE_CPAT,94.32989691,YY2TT4
CAN,2022,MPCBRESP,T,Y45T64,CRUDE_RATE_CPAT,96.51810585,YY4TT6
CAN,2022,MPCBRESP,T,Y_GE65,CRUDE_RATE_CPAT,89.49152542,YY_TE6
CAN,2022,MPCBRESP,T,Total_16,CRUDE_RATE_CPAT,93.45579793,YToTal
CAN,2017,MPIPEXPL,M,Y16T24,CRUDE_RATE_CPAT,87.09677419,YY1TT2
CAN,2017,MPIPEXPL,M,Y25T44,CRUDE_RATE_CPAT,81.48148148,YY2TT4
CAN,2017,MPIPEXPL,M,Y45T64,CRUDE_RATE_CPAT,82.8125,YY4TT6
CAN,2017,MPIPEXPL,M,Y_GE65,CRUDE_RATE_CPAT,72.72727273,YY_TE6
CAN,2017,MPIPEXPL,M,Total_16,CRUDE_RATE_CPAT,82.24299065,YToTal
CAN,2017,MPIPEXPL,F,Y16T24,CRUDE_RATE_CPAT,81.13207547,YY1TT2
CAN,2017,MPIPEXPL,F,Y25T44,CRUDE_RATE_CPAT,84.48275862,YY2TT4
CAN,2017,MPIPEXPL,F,Y45T64,CRUDE_RATE_CPAT,75.51020408,YY4TT6
CAN,2017,MPIPEXPL,F,Y_GE65,CRUDE_RATE_CPAT,63.63636364,YY_TE6
CAN,2017,MPIPEXPL,F,Total_16,CRUDE_RATE_CPAT,79.85611511,YToTal
CAN,2017,MPIPEXPL,T,Y16T24,CRUDE_RATE_CPAT,84.34782609,YY1TT2
CAN,2017,MPIPEXPL,T,Y25T44,CRUDE_RATE_CPAT,82.53012048,YY2TT4
CAN,2017,MPIPEXPL,T,Y45T64,CRUDE_RATE_CPAT,79.6460177,YY4TT6
CAN,2017,MPIPEXPL,T,Y_GE65,CRUDE_RATE_CPAT,69.6969697,YY_TE6
CAN,2017,MPIPEXPL,T,Total_16,CRUDE_RATE_CPAT,81.30311615,YToTal
CAN,2018,MPIPEXPL,M,Y16T24,CRUDE_RATE_CPAT,86.95652174,YY1TT2
CAN,2018,MPIPEXPL,M,Y25T44,CRUDE_RATE_CPAT,83.91959799,YY2TT4
CAN,2018,MPIPEXPL,M,Y45T64,CRUDE_RATE_CPAT,85.82677165,YY4TT6
CAN,2018,MPIPEXPL,M,Y_GE65,CRUDE_RATE_CPAT,70.58823529,YY_TE6
CAN,2018,MPIPEXPL,M,Total_16,CRUDE_RATE_CPAT,84.46601942,YToTal
CAN,2018,MPIPEXPL,F,Y16T24,CRUDE_RATE_CPAT,84.09090909,YY1TT2
CAN,2018,MPIPEXPL,F,Y25T44,CRUDE_RATE_CPAT,88.05031447,YY2TT4
CAN,2018,MPIPEXPL,F,Y45T64,CRUDE_RATE_CPAT,86.55462185,YY4TT6
CAN,2018,MPIPEXPL,F,Y_GE65,CRUDE_RATE_CPAT,96.2962963,YY_TE6
CAN,2018,MPIPEXPL,F,Total_16,CRUDE_RATE_CPAT,87.27735369,YToTal
CAN,2018,MPIPEXPL,T,Y16T24,CRUDE_RATE_CPAT,85.35031847,YY1TT2
CAN,2018,MPIPEXPL,T,Y25T44,CRUDE_RATE_CPAT,85.75418994,YY2TT4
CAN,2018,MPIPEXPL,T,Y45T64,CRUDE_RATE_CPAT,86.17886179,YY4TT6
CAN,2018,MPIPEXPL,T,Y_GE65,CRUDE_RATE_CPAT,86.36363636,YY_TE6
CAN,2018,MPIPEXPL,T,Total_16,CRUDE_RATE_CPAT,85.83850932,YToTal
CAN,2019,MPIPEXPL,M,Y16T24,CRUDE_RATE_CPAT,87.34177215,YY1TT2
CAN,2019,MPIPEXPL,M,Y25T44,CRUDE_RATE_CPAT,80.73089701,YY2TT4
CAN,2019,MPIPEXPL,M,Y45T64,CRUDE_RATE_CPAT,81.33333333,YY4TT6
CAN,2019,MPIPEXPL,M,Y_GE65,CRUDE_RATE_CPAT,74.28571429,YY_TE6
CAN,2019,MPIPEXPL,M,Total_16,CRUDE_RATE_CPAT,81.4159292,YToTal
CAN,2019,MPIPEXPL,F,Y16T24,CRUDE_RATE_CPAT,72,YY1TT2
CAN,2019,MPIPEXPL,F,Y25T44,CRUDE_RATE_CPAT,80.54298643,YY2TT4
CAN,2019,MPIPEXPL,F,Y45T64,CRUDE_RATE_CPAT,81.95488722,YY4TT6
CAN,2019,MPIPEXPL,F,Y_GE65,CRUDE_RATE_CPAT,64.58333333,YY_TE6
CAN,2019,MPIPEXPL,F,Total_16,CRUDE_RATE_CPAT,77.41935484,YToTal
CAN,2019,MPIPEXPL,T,Y16T24,CRUDE_RATE_CPAT,77.94117647,YY1TT2
CAN,2019,MPIPEXPL,T,Y25T44,CRUDE_RATE_CPAT,80.651341,YY2TT4
CAN,2019,MPIPEXPL,T,Y45T64,CRUDE_RATE_CPAT,81.6254417,YY4TT6
CAN,2019,MPIPEXPL,T,Y_GE65,CRUDE_RATE_CPAT,68.6746988,YY_TE6
CAN,2019,MPIPEXPL,T,Total_16,CRUDE_RATE_CPAT,79.48717949,YToTal
CAN,2020,MPIPEXPL,M,Y16T24,CRUDE_RATE_CPAT,69.41176471,YY1TT2
CAN,2020,MPIPEXPL,M,Y25T44,CRUDE_RATE_CPAT,76.43504532,YY2TT4
CAN,2020,MPIPEXPL,M,Y45T64,CRUDE_RATE_CPAT,80.3030303,YY4TT6
CAN,2020,MPIPEXPL,M,Y_GE65,CRUDE_RATE_CPAT,75,YY_TE6
CAN,2020,MPIPEXPL,M,Total_16,CRUDE_RATE_CPAT,76.1589404,YToTal
CAN,2020,MPIPEXPL,F,Y16T24,CRUDE_RATE_CPAT,68.35443038,YY1TT2
CAN,2020,MPIPEXPL,F,Y25T44,CRUDE_RATE_CPAT,78.61271676,YY2TT4
CAN,2020,MPIPEXPL,F,Y45T64,CRUDE_RATE_CPAT,80,YY4TT6
CAN,2020,MPIPEXPL,F,Y_GE65,CRUDE_RATE_CPAT,65.95744681,YY_TE6
CAN,2020,MPIPEXPL,F,Total_16,CRUDE_RATE_CPAT,75.43859649,YToTal
CAN,2020,MPIPEXPL,T,Y16T24,CRUDE_RATE_CPAT,68.90243902,YY1TT2
CAN,2020,MPIPEXPL,T,Y25T44,CRUDE_RATE_CPAT,77.18253968,YY2TT4
CAN,2020,MPIPEXPL,T,Y45T64,CRUDE_RATE_CPAT,80.17241379,YY4TT6
CAN,2020,MPIPEXPL,T,Y_GE65,CRUDE_RATE_CPAT,70.87378641,YY_TE6
CAN,2020,MPIPEXPL,T,Total_16,CRUDE_RATE_CPAT,75.87238285,YToTal
CAN,2021,MPIPEXPL,M,Y16T24,CRUDE_RATE_CPAT,72.15189873,YY1TT2
CAN,2021,MPIPEXPL,M,Y25T44,CRUDE_RATE_CPAT,79.36046512,YY2TT4
CAN,2021,MPIPEXPL,M,Y45T64,CRUDE_RATE_CPAT,84.7826087,YY4TT6
CAN,2021,MPIPEXPL,M,Y_GE65,CRUDE_RATE_CPAT,63.46153846,YY_TE6
CAN,2021,MPIPEXPL,M,Total_16,CRUDE_RATE_CPAT,78.75569044,YToTal
CAN,2021,MPIPEXPL,F,Y16T24,CRUDE_RATE_CPAT,75.67567568,YY1TT2
CAN,2021,MPIPEXPL,F,Y25T44,CRUDE_RATE_CPAT,83.82352941,YY2TT4
CAN,2021,MPIPEXPL,F,Y45T64,CRUDE_RATE_CPAT,81.37254902,YY4TT6
CAN,2021,MPIPEXPL,F,Y_GE65,CRUDE_RATE_CPAT,84.09090909,YY_TE6
CAN,2021,MPIPEXPL,F,Total_16,CRUDE_RATE_CPAT,81.46067416,YToTal
CAN,2021,MPIPEXPL,T,Y16T24,CRUDE_RATE_CPAT,73.85620915,YY1TT2
CAN,2021,MPIPEXPL,T,Y25T44,CRUDE_RATE_CPAT,80.625,YY2TT4
CAN,2021,MPIPEXPL,T,Y45T64,CRUDE_RATE_CPAT,83.56643357,YY4TT6
CAN,2021,MPIPEXPL,T,Y_GE65,CRUDE_RATE_CPAT,72.91666667,YY_TE6
CAN,2021,MPIPEXPL,T,Total_16,CRUDE_RATE_CPAT,79.7044335,YToTal
CAN,2022,MPIPEXPL,M,Y16T24,CRUDE_RATE_CPAT,90.38461538,YY1TT2
CAN,2022,MPIPEXPL,M,Y25T44,CRUDE_RATE_CPAT,88.04347826,YY2TT4
CAN,2022,MPIPEXPL,M,Y45T64,CRUDE_RATE_CPAT,83.97790055,YY4TT6
CAN,2022,MPIPEXPL,M,Y_GE65,CRUDE_RATE_CPAT,66.66666667,YY_TE6
CAN,2022,MPIPEXPL,M,Total_16,CRUDE_RATE_CPAT,85.50458716,YToTal
CAN,2022,MPIPEXPL,F,Y16T24,CRUDE_RATE_CPAT,74.6031746,YY1TT2
CAN,2022,MPIPEXPL,F,Y25T44,CRUDE_RATE_CPAT,81.98198198,YY2TT4
CAN,2022,MPIPEXPL,F,Y45T64,CRUDE_RATE_CPAT,78.81355932,YY4TT6
CAN,2022,MPIPEXPL,F,Y_GE65,CRUDE_RATE_CPAT,87.5,YY_TE6
CAN,2022,MPIPEXPL,F,Total_16,CRUDE_RATE_CPAT,79.9382716,YToTal
CAN,2022,MPIPEXPL,T,Y16T24,CRUDE_RATE_CPAT,81.73913043,YY1TT2
CAN,2022,MPIPEXPL,T,Y25T44,CRUDE_RATE_CPAT,86.30490956,YY2TT4
CAN,2022,MPIPEXPL,T,Y45T64,CRUDE_RATE_CPAT,81.93979933,YY4TT6
CAN,2022,MPIPEXPL,T,Y_GE65,CRUDE_RATE_CPAT,76.47058824,YY_TE6
CAN,2022,MPIPEXPL,T,Total_16,CRUDE_RATE_CPAT,83.429229,YToTal
CAN,2017,MPCBEXPL,M,Y16T24,CRUDE_RATE_CPAT,91.66666667,YY1TT2
CAN,2017,MPCBEXPL,M,Y25T44,CRUDE_RATE_CPAT,87.79840849,YY2TT4
CAN,2017,MPCBEXPL,M,Y45T64,CRUDE_RATE_CPAT,84.90990991,YY4TT6
CAN,2017,MPCBEXPL,M,Y_GE65,CRUDE_RATE_CPAT,85.39325843,YY_TE6
CAN,2017,MPCBEXPL,M,Total_16,CRUDE_RATE_CPAT,86.55804481,YToTal
