REF-AREA,TIME_PERIOD,MEASURE,SEX,AGE,UNIT,OBS_VALUE,AGE
CAN,2017,MPCBEXPL,F,Y16T24,CRUDE_RATE_CPAT,89.53488372,YY1TT2
CAN,2017,MPCBEXPL,F,Y25T44,CRUDE_RATE_CPAT,92.11956522,YY2TT4
CAN,2017,MPCBEXPL,F,Y45T64,CRUDE_RATE_CPAT,89.39393939,YY4TT6
CAN,2017,MPCBEXPL,F,Y_GE65,CRUDE_RATE_CPAT,75.83333333,YY_TE6
CAN,2017,MPCBEXPL,F,Total_16,CRUDE_RATE_CPAT,88.85918004,YToTal
CAN,2017,MPCBEXPL,T,Y16T24,CRUDE_RATE_CPAT,90.16393443,YY1TT2
CAN,2017,MPCBEXPL,T,Y25T44,CRUDE_RATE_CPAT,89.93288591,YY2TT4
CAN,2017,MPCBEXPL,T,Y45T64,CRUDE_RATE_CPAT,87.19646799,YY4TT6
CAN,2017,MPCBEXPL,T,Y_GE65,CRUDE_RATE_CPAT,79.90430622,YY_TE6
CAN,2017,MPCBEXPL,T,Total_16,CRUDE_RATE_CPAT,87.7851711,YToTal
CAN,2018,MPCBEXPL,M,Y16T24,CRUDE_RATE_CPAT,84.61538462,YY1TT2
CAN,2018,MPCBEXPL,M,Y25T44,CRUDE_RATE_CPAT,91.83673469,YY2TT4
CAN,2018,MPCBEXPL,M,Y45T64,CRUDE_RATE_CPAT,84.58049887,YY4TT6
CAN,2018,MPCBEXPL,M,Y_GE65,CRUDE_RATE_CPAT,75.72815534,YY_TE6
CAN,2018,MPCBEXPL,M,Total_16,CRUDE_RATE_CPAT,86.75986842,YToTal
CAN,2018,MPCBEXPL,F,Y16T24,CRUDE_RATE_CPAT,91.81494662,YY1TT2
CAN,2018,MPCBEXPL,F,Y25T44,CRUDE_RATE_CPAT,91.71483622,YY2TT4
CAN,2018,MPCBEXPL,F,Y45T64,CRUDE_RATE_CPAT,85.56701031,YY4TT6
CAN,2018,MPCBEXPL,F,Y_GE65,CRUDE_RATE_CPAT,70.62937063,YY_TE6
CAN,2018,MPCBEXPL,F,Total_16,CRUDE_RATE_CPAT,87.40983607,YToTal
CAN,2018,MPCBEXPL,T,Y16T24,CRUDE_RATE_CPAT,88.98488121,YY1TT2
CAN,2018,MPCBEXPL,T,Y25T44,CRUDE_RATE_CPAT,91.7740337,YY2TT4
CAN,2018,MPCBEXPL,T,Y45T64,CRUDE_RATE_CPAT,85.14173998,YY4TT6
CAN,2018,MPCBEXPL,T,Y_GE65,CRUDE_RATE_CPAT,72.76422764,YY_TE6
CAN,2018,MPCBEXPL,T,Total_16,CRUDE_RATE_CPAT,87.12148851,YToTal
CAN,2019,MPCBEXPL,M,Y16T24,CRUDE_RATE_CPAT,84.11552347,YY1TT2
CAN,2019,MPCBEXPL,M,Y25T44,CRUDE_RATE_CPAT,89.90291262,YY2TT4
CAN,2019,MPCBEXPL,M,Y45T64,CRUDE_RATE_CPAT,88.03418803,YY4TT6
CAN,2019,MPCBEXPL,M,Y_GE65,CRUDE_RATE_CPAT,70.83333333,YY_TE6
CAN,2019,MPCBEXPL,M,Total_16,CRUDE_RATE_CPAT,86.18233618,YToTal
CAN,2019,MPCBEXPL,F,Y16T24,CRUDE_RATE_CPAT,89.01098901,YY1TT2
CAN,2019,MPCBEXPL,F,Y25T44,CRUDE_RATE_CPAT,89.27536232,YY2TT4
CAN,2019,MPCBEXPL,F,Y45T64,CRUDE_RATE_CPAT,84.75524476,YY4TT6
CAN,2019,MPCBEXPL,F,Y_GE65,CRUDE_RATE_CPAT,70.90909091,YY_TE6
CAN,2019,MPCBEXPL,F,Total_16,CRUDE_RATE_CPAT,85.72115385,YToTal
CAN,2019,MPCBEXPL,T,Y16T24,CRUDE_RATE_CPAT,87.15846995,YY1TT2
CAN,2019,MPCBEXPL,T,Y25T44,CRUDE_RATE_CPAT,89.54356846,YY2TT4
CAN,2019,MPCBEXPL,T,Y45T64,CRUDE_RATE_CPAT,86.05240913,YY4TT6
CAN,2019,MPCBEXPL,T,Y_GE65,CRUDE_RATE_CPAT,70.87912088,YY_TE6
CAN,2019,MPCBEXPL,T,Total_16,CRUDE_RATE_CPAT,85.90700344,YToTal
CAN,2020,MPCBEXPL,M,Y16T24,CRUDE_RATE_CPAT,71.42857143,YY1TT2
CAN,2020,MPCBEXPL,M,Y25T44,CRUDE_RATE_CPAT,81.07142857,YY2TT4
CAN,2020,MPCBEXPL,M,Y45T64,CRUDE_RATE_CPAT,66.66666667,YY4TT6
CAN,2020,MPCBEXPL,M,Y_GE65,CRUDE_RATE_CPAT,80,YY_TE6
CAN,2020,MPCBEXPL,M,Total_16,CRUDE_RATE_CPAT,76.13843352,YToTal
CAN,2020,MPCBEXPL,F,Y16T24,CRUDE_RATE_CPAT,83.96946565,YY1TT2
CAN,2020,MPCBEXPL,F,Y25T44,CRUDE_RATE_CPAT,82.28571429,YY2TT4
CAN,2020,MPCBEXPL,F,Y45T64,CRUDE_RATE_CPAT,80.72916667,YY4TT6
CAN,2020,MPCBEXPL,F,Y_GE65,CRUDE_RATE_CPAT,68.93203883,YY_TE6
CAN,2020,MPCBEXPL,F,Total_16,CRUDE_RATE_CPAT,80.41237113,YToTal
CAN,2020,MPCBEXPL,T,Y16T24,CRUDE_RATE_CPAT,78.82882883,YY1TT2
CAN,2020,MPCBEXPL,T,Y25T44,CRUDE_RATE_CPAT,81.74603175,YY2TT4
CAN,2020,MPCBEXPL,T,Y45T64,CRUDE_RATE_CPAT,75.23809524,YY4TT6
CAN,2020,MPCBEXPL,T,Y_GE65,CRUDE_RATE_CPAT,72.78481013,YY_TE6
CAN,2020,MPCBEXPL,T,Total_16,CRUDE_RATE_CPAT,78.64150943,YToTal
CAN,2021,MPCBEXPL,M,Y16T24,CRUDE_RATE_CPAT,72.60273973,YY1TT2
CAN,2021,MPCBEXPL,M,Y25T44,CRUDE_RATE_CPAT,84.52380952,YY2TT4
CAN,2021,MPCBEXPL,M,Y45T64,CRUDE_RATE_CPAT,84.15841584,YY4TT6
CAN,2021,MPCBEXPL,M,Y_GE65,CRUDE_RATE_CPAT,80.8988764,YY_TE6
CAN,2021,MPCBEXPL,M,Total_16,CRUDE_RATE_CPAT,82.46753247,YToTal
CAN,2021,MPCBEXPL,F,Y16T24,CRUDE_RATE_CPAT,82.9015544,YY1TT2
CAN,2021,MPCBEXPL,F,Y25T44,CRUDE_RATE_CPAT,81.81818182,YY2TT4
CAN,2021,MPCBEXPL,F,Y45T64,CRUDE_RATE_CPAT,78.36065574,YY4TT6
CAN,2021,MPCBEXPL,F,Y_GE65,CRUDE_RATE_CPAT,78.88198758,YY_TE6
CAN,2021,MPCBEXPL,F,Total_16,CRUDE_RATE_CPAT,80.47034765,YToTal
CAN,2021,MPCBEXPL,T,Y16T24,CRUDE_RATE_CPAT,80.07518797,YY1TT2
CAN,2021,MPCBEXPL,T,Y25T44,CRUDE_RATE_CPAT,83.01225919,YY2TT4
CAN,2021,MPCBEXPL,T,Y45T64,CRUDE_RATE_CPAT,80.67061144,YY4TT6
CAN,2021,MPCBEXPL,T,Y_GE65,CRUDE_RATE_CPAT,79.6,YY_TE6
CAN,2021,MPCBEXPL,T,Total_16,CRUDE_RATE_CPAT,81.24215809,YToTal
CAN,2022,MPCBEXPL,M,Y16T24,CRUDE_RATE_CPAT,82.75862069,YY1TT2
CAN,2022,MPCBEXPL,M,Y25T44,CRUDE_RATE_CPAT,79.7752809,YY2TT4
CAN,2022,MPCBEXPL,M,Y45T64,CRUDE_RATE_CPAT,89.50437318,YY4TT6
CAN,2022,MPCBEXPL,M,Y_GE65,CRUDE_RATE_CPAT,83.76068376,YY_TE6
CAN,2022,MPCBEXPL,M,Total_16,CRUDE_RATE_CPAT,84.84076433,YToTal
CAN,2022,MPCBEXPL,F,Y16T24,CRUDE_RATE_CPAT,87.64044944,YY1TT2
CAN,2022,MPCBEXPL,F,Y25T44,CRUDE_RATE_CPAT,84.76190476,YY2TT4
CAN,2022,MPCBEXPL,F,Y45T64,CRUDE_RATE_CPAT,82.93333333,YY4TT6
CAN,2022,MPCBEXPL,F,Y_GE65,CRUDE_RATE_CPAT,84.83146067,YY_TE6
CAN,2022,MPCBEXPL,F,Total_16,CRUDE_RATE_CPAT,84.32601881,YToTal
CAN,2022,MPCBEXPL,T,Y16T24,CRUDE_RATE_CPAT,85.71428571,YY1TT2
CAN,2022,MPCBEXPL,T,Y25T44,CRUDE_RATE_CPAT,82.4742268,YY2TT4
CAN,2022,MPCBEXPL,T,Y45T64,CRUDE_RATE_CPAT,86.0724234,YY4TT6
CAN,2022,MPCBEXPL,T,Y_GE65,CRUDE_RATE_CPAT,84.40677966,YY_TE6
CAN,2022,MPCBEXPL,T,Total_16,CRUDE_RATE_CPAT,84.55797933,YToTal
CAN,2017,MPIPINVO,M,Y16T24,CRUDE_RATE_CPAT,80.64516129,YY1TT2
CAN,2017,MPIPINVO,M,Y25T44,CRUDE_RATE_CPAT,75.92592593,YY2TT4
CAN,2017,MPIPINVO,M,Y45T64,CRUDE_RATE_CPAT,75.78125,YY4TT6
CAN,2017,MPIPINVO,M,Y_GE65,CRUDE_RATE_CPAT,72.72727273,YY_TE6
CAN,2017,MPIPINVO,M,Total_16,CRUDE_RATE_CPAT,76.40186916,YToTal
CAN,2017,MPIPINVO,F,Y16T24,CRUDE_RATE_CPAT,79.24528302,YY1TT2
CAN,2017,MPIPINVO,F,Y25T44,CRUDE_RATE_CPAT,87.93103448,YY2TT4
CAN,2017,MPIPINVO,F,Y45T64,CRUDE_RATE_CPAT,83.67346939,YY4TT6
CAN,2017,MPIPINVO,F,Y_GE65,CRUDE_RATE_CPAT,81.81818182,YY_TE6
CAN,2017,MPIPINVO,F,Total_16,CRUDE_RATE_CPAT,84.5323741,YToTal
CAN,2017,MPIPINVO,T,Y16T24,CRUDE_RATE_CPAT,80,YY1TT2
CAN,2017,MPIPINVO,T,Y25T44,CRUDE_RATE_CPAT,80.12048193,YY2TT4
CAN,2017,MPIPINVO,T,Y45T64,CRUDE_RATE_CPAT,79.20353982,YY4TT6
CAN,2017,MPIPINVO,T,Y_GE65,CRUDE_RATE_CPAT,75.75757576,YY_TE6
CAN,2017,MPIPINVO,T,Total_16,CRUDE_RATE_CPAT,79.60339943,YToTal
CAN,2018,MPIPINVO,M,Y16T24,CRUDE_RATE_CPAT,84.05797101,YY1TT2
CAN,2018,MPIPINVO,M,Y25T44,CRUDE_RATE_CPAT,84.92462312,YY2TT4
CAN,2018,MPIPINVO,M,Y45T64,CRUDE_RATE_CPAT,88.97637795,YY4TT6
CAN,2018,MPIPINVO,M,Y_GE65,CRUDE_RATE_CPAT,64.70588235,YY_TE6
CAN,2018,MPIPINVO,M,Total_16,CRUDE_RATE_CPAT,85.19417476,YToTal
CAN,2018,MPIPINVO,F,Y16T24,CRUDE_RATE_CPAT,82.95454545,YY1TT2
CAN,2018,MPIPINVO,F,Y25T44,CRUDE_RATE_CPAT,90.56603774,YY2TT4
CAN,2018,MPIPINVO,F,Y45T64,CRUDE_RATE_CPAT,87.39495798,YY4TT6
CAN,2018,MPIPINVO,F,Y_GE65,CRUDE_RATE_CPAT,85.18518519,YY_TE6
CAN,2018,MPIPINVO,F,Total_16,CRUDE_RATE_CPAT,87.53180662,YToTal
CAN,2018,MPIPINVO,T,Y16T24,CRUDE_RATE_CPAT,83.43949045,YY1TT2
CAN,2018,MPIPINVO,T,Y25T44,CRUDE_RATE_CPAT,87.4301676,YY2TT4
CAN,2018,MPIPINVO,T,Y45T64,CRUDE_RATE_CPAT,88.21138211,YY4TT6
CAN,2018,MPIPINVO,T,Y_GE65,CRUDE_RATE_CPAT,77.27272727,YY_TE6
CAN,2018,MPIPINVO,T,Total_16,CRUDE_RATE_CPAT,86.33540373,YToTal
CAN,2019,MPIPINVO,M,Y16T24,CRUDE_RATE_CPAT,82.27848101,YY1TT2
CAN,2019,MPIPINVO,M,Y25T44,CRUDE_RATE_CPAT,76.07973422,YY2TT4
CAN,2019,MPIPINVO,M,Y45T64,CRUDE_RATE_CPAT,78.66666667,YY4TT6
CAN,2019,MPIPINVO,M,Y_GE65,CRUDE_RATE_CPAT,74.28571429,YY_TE6
CAN,2019,MPIPINVO,M,Total_16,CRUDE_RATE_CPAT,77.52212389,YToTal
CAN,2019,MPIPINVO,F,Y16T24,CRUDE_RATE_CPAT,72.8,YY1TT2
CAN,2019,MPIPINVO,F,Y25T44,CRUDE_RATE_CPAT,86.42533937,YY2TT4
CAN,2019,MPIPINVO,F,Y45T64,CRUDE_RATE_CPAT,83.45864662,YY4TT6
CAN,2019,MPIPINVO,F,Y_GE65,CRUDE_RATE_CPAT,62.5,YY_TE6
CAN,2019,MPIPINVO,F,Total_16,CRUDE_RATE_CPAT,80.26565465,YToTal
CAN,2019,MPIPINVO,T,Y16T24,CRUDE_RATE_CPAT,76.47058824,YY1TT2
CAN,2019,MPIPINVO,T,Y25T44,CRUDE_RATE_CPAT,80.45977011,YY2TT4
CAN,2019,MPIPINVO,T,Y45T64,CRUDE_RATE_CPAT,80.91872792,YY4TT6
CAN,2019,MPIPINVO,T,Y_GE65,CRUDE_RATE_CPAT,67.46987952,YY_TE6
CAN,2019,MPIPINVO,T,Total_16,CRUDE_RATE_CPAT,78.84615385,YToTal
CAN,2020,MPIPINVO,M,Y16T24,CRUDE_RATE_CPAT,67.05882353,YY1TT2
CAN,2020,MPIPINVO,M,Y25T44,CRUDE_RATE_CPAT,77.64350453,YY2TT4
CAN,2020,MPIPINVO,M,Y45T64,CRUDE_RATE_CPAT,74.24242424,YY4TT6
CAN,2020,MPIPINVO,M,Y_GE65,CRUDE_RATE_CPAT,76.78571429,YY_TE6
CAN,2020,MPIPINVO,M,Total_16,CRUDE_RATE_CPAT,75.33112583,YToTal
CAN,2020,MPIPINVO,F,Y16T24,CRUDE_RATE_CPAT,68.35443038,YY1TT2
CAN,2020,MPIPINVO,F,Y25T44,CRUDE_RATE_CPAT,79.76878613,YY2TT4
CAN,2020,MPIPINVO,F,Y45T64,CRUDE_RATE_CPAT,80,YY4TT6
CAN,2020,MPIPINVO,F,Y_GE65,CRUDE_RATE_CPAT,72.34042553,YY_TE6
CAN,2020,MPIPINVO,F,Total_16,CRUDE_RATE_CPAT,76.69172932,YToTal
CAN,2020,MPIPINVO,T,Y16T24,CRUDE_RATE_CPAT,67.68292683,YY1TT2
CAN,2020,MPIPINVO,T,Y25T44,CRUDE_RATE_CPAT,78.37301587,YY2TT4
CAN,2020,MPIPINVO,T,Y45T64,CRUDE_RATE_CPAT,76.72413793,YY4TT6
CAN,2020,MPIPINVO,T,Y_GE65,CRUDE_RATE_CPAT,74.75728155,YY_TE6
CAN,2020,MPIPINVO,T,Total_16,CRUDE_RATE_CPAT,75.87238285,YToTal
CAN,2021,MPIPINVO,M,Y16T24,CRUDE_RATE_CPAT,73.41772152,YY1TT2
CAN,2021,MPIPINVO,M,Y25T44,CRUDE_RATE_CPAT,76.74418605,YY2TT4
CAN,2021,MPIPINVO,M,Y45T64,CRUDE_RATE_CPAT,78.26086957,YY4TT6
CAN,2021,MPIPINVO,M,Y_GE65,CRUDE_RATE_CPAT,83.33333333,YY_TE6
CAN,2021,MPIPINVO,M,Total_16,CRUDE_RATE_CPAT,77.19568567,YToTal
CAN,2021,MPIPINVO,F,Y16T24,CRUDE_RATE_CPAT,62.16216216,YY1TT2
CAN,2021,MPIPINVO,F,Y25T44,CRUDE_RATE_CPAT,81.61764706,YY2TT4
CAN,2021,MPIPINVO,F,Y45T64,CRUDE_RATE_CPAT,80.39215686,YY4TT6
CAN,2021,MPIPINVO,F,Y_GE65,CRUDE_RATE_CPAT,67.30769231,YY_TE6
CAN,2021,MPIPINVO,F,Total_16,CRUDE_RATE_CPAT,76.02427921,YToTal
CAN,2021,MPIPINVO,T,Y16T24,CRUDE_RATE_CPAT,67.97385621,YY1TT2
CAN,2021,MPIPINVO,T,Y25T44,CRUDE_RATE_CPAT,78.125,YY2TT4
CAN,2021,MPIPINVO,T,Y45T64,CRUDE_RATE_CPAT,79.02097902,YY4TT6
CAN,2021,MPIPINVO,T,Y_GE65,CRUDE_RATE_CPAT,77.27272727,YY_TE6
CAN,2021,MPIPINVO,T,Total_16,CRUDE_RATE_CPAT,76.68539326,YToTal
CAN,2022,MPIPINVO,M,Y16T24,CRUDE_RATE_CPAT,75,YY1TT2
CAN,2022,MPIPINVO,M,Y25T44,CRUDE_RATE_CPAT,83.69565217,YY2TT4
CAN,2022,MPIPINVO,M,Y45T64,CRUDE_RATE_CPAT,80.11049724,YY4TT6
CAN,2022,MPIPINVO,M,Y_GE65,CRUDE_RATE_CPAT,75,YY_TE6
CAN,2022,MPIPINVO,M,Total_16,CRUDE_RATE_CPAT,81.10091743,YToTal
CAN,2022,MPIPINVO,F,Y16T24,CRUDE_RATE_CPAT,77.77777778,YY1TT2
CAN,2022,MPIPINVO,F,Y25T44,CRUDE_RATE_CPAT,89.18918919,YY2TT4
CAN,2022,MPIPINVO,F,Y45T64,CRUDE_RATE_CPAT,84.74576271,YY4TT6
CAN,2022,MPIPINVO,F,Y_GE65,CRUDE_RATE_CPAT,75,YY_TE6
CAN,2022,MPIPINVO,F,Total_16,CRUDE_RATE_CPAT,83.95061728,YToTal
CAN,2022,MPIPINVO,T,Y16T24,CRUDE_RATE_CPAT,76.52173913,YY1TT2
CAN,2022,MPIPINVO,T,Y25T44,CRUDE_RATE_CPAT,85.27131783,YY2TT4
CAN,2022,MPIPINVO,T,Y45T64,CRUDE_RATE_CPAT,81.93979933,YY4TT6
CAN,2022,MPIPINVO,T,Y_GE65,CRUDE_RATE_CPAT,75,YY_TE6
CAN,2022,MPIPINVO,T,Total_16,CRUDE_RATE_CPAT,82.16340621,YToTal
CAN,2017,MPCBINVO,M,Y16T24,CRUDE_RATE_CPAT,97.22222222,YY1TT2
CAN,2017,MPCBINVO,M,Y25T44,CRUDE_RATE_CPAT,88.32891247,YY2TT4
CAN,2017,MPCBINVO,M,Y45T64,CRUDE_RATE_CPAT,84.90990991,YY4TT6
CAN,2017,MPCBINVO,M,Y_GE65,CRUDE_RATE_CPAT,88.76404494,YY_TE6
CAN,2017,MPCBINVO,M,Total_16,CRUDE_RATE_CPAT,87.47454175,YToTal
CAN,2017,MPCBINVO,F,Y16T24,CRUDE_RATE_CPAT,87.79069767,YY1TT2
CAN,2017,MPCBINVO,F,Y25T44,CRUDE_RATE_CPAT,93.47826087,YY2TT4
CAN,2017,MPCBINVO,F,Y45T64,CRUDE_RATE_CPAT,86.7965368,YY4TT6
CAN,2017,MPCBINVO,F,Y_GE65,CRUDE_RATE_CPAT,77.5,YY_TE6
CAN,2017,MPCBINVO,F,Total_16,CRUDE_RATE_CPAT,88.14616756,YToTal
CAN,2017,MPCBINVO,T,Y16T24,CRUDE_RATE_CPAT,90.57377049,YY1TT2
CAN,2017,MPCBINVO,T,Y25T44,CRUDE_RATE_CPAT,90.87248322,YY2TT4
CAN,2017,MPCBINVO,T,Y45T64,CRUDE_RATE_CPAT,85.87196468,YY4TT6
CAN,2017,MPCBINVO,T,Y_GE65,CRUDE_RATE_CPAT,82.29665072,YY_TE6
CAN,2017,MPCBINVO,T,Total_16,CRUDE_RATE_CPAT,87.83269962,YToTal
CAN,2018,MPCBINVO,M,Y16T24,CRUDE_RATE_CPAT,82.96703297,YY1TT2
CAN,2018,MPCBINVO,M,Y25T44,CRUDE_RATE_CPAT,91.63265306,YY2TT4
CAN,2018,MPCBINVO,M,Y45T64,CRUDE_RATE_CPAT,86.62131519,YY4TT6
CAN,2018,MPCBINVO,M,Y_GE65,CRUDE_RATE_CPAT,65.04854369,YY_TE6
CAN,2018,MPCBINVO,M,Total_16,CRUDE_RATE_CPAT,86.26644737,YToTal
CAN,2018,MPCBINVO,F,Y16T24,CRUDE_RATE_CPAT,92.88256228,YY1TT2
CAN,2018,MPCBINVO,F,Y25T44,CRUDE_RATE_CPAT,91.90751445,YY2TT4
CAN,2018,MPCBINVO,F,Y45T64,CRUDE_RATE_CPAT,81.44329897,YY4TT6
CAN,2018,MPCBINVO,F,Y_GE65,CRUDE_RATE_CPAT,63.63636364,YY_TE6
CAN,2018,MPCBINVO,F,Total_16,CRUDE_RATE_CPAT,85.44262295,YToTal
CAN,2018,MPCBINVO,T,Y16T24,CRUDE_RATE_CPAT,88.98488121,YY1TT2
CAN,2018,MPCBINVO,T,Y25T44,CRUDE_RATE_CPAT,91.7740337,YY2TT4
CAN,2018,MPCBINVO,T,Y45T64,CRUDE_RATE_CPAT,83.67546432,YY4TT6
CAN,2018,MPCBINVO,T,Y_GE65,CRUDE_RATE_CPAT,64.22764228,YY_TE6
CAN,2018,MPCBINVO,T,Total_16,CRUDE_RATE_CPAT,85.80809923,YToTal
CAN,2019,MPCBINVO,M,Y16T24,CRUDE_RATE_CPAT,85.92057762,YY1TT2
CAN,2019,MPCBINVO,M,Y25T44,CRUDE_RATE_CPAT,87.76699029,YY2TT4
CAN,2019,MPCBINVO,M,Y45T64,CRUDE_RATE_CPAT,86.75213675,YY4TT6
CAN,2019,MPCBINVO,M,Y_GE65,CRUDE_RATE_CPAT,72.91666667,YY_TE6
CAN,2019,MPCBINVO,M,Total_16,CRUDE_RATE_CPAT,85.54131054,YToTal
CAN,2019,MPCBINVO,F,Y16T24,CRUDE_RATE_CPAT,88.13186813,YY1TT2
CAN,2019,MPCBINVO,F,Y25T44,CRUDE_RATE_CPAT,91.15942029,YY2TT4
CAN,2019,MPCBINVO,F,Y45T64,CRUDE_RATE_CPAT,83.21678322,YY4TT6
CAN,2019,MPCBINVO,F,Y_GE65,CRUDE_RATE_CPAT,69.54545455,YY_TE6
CAN,2019,MPCBINVO,F,Total_16,CRUDE_RATE_CPAT,85.48076923,YToTal
CAN,2019,MPCBINVO,T,Y16T24,CRUDE_RATE_CPAT,87.29508197,YY1TT2
CAN,2019,MPCBINVO,T,Y25T44,CRUDE_RATE_CPAT,89.70954357,YY2TT4
CAN,2019,MPCBINVO,T,Y45T64,CRUDE_RATE_CPAT,84.61538462,YY4TT6
CAN,2019,MPCBINVO,T,Y_GE65,CRUDE_RATE_CPAT,70.87912088,YY_TE6
CAN,2019,MPCBINVO,T,Total_16,CRUDE_RATE_CPAT,85.50516648,YToTal
CAN,2020,MPCBINVO,M,Y16T24,CRUDE_RATE_CPAT,64.83516484,YY1TT2
CAN,2020,MPCBINVO,M,Y25T44,CRUDE_RATE_CPAT,80.71428571,YY2TT4
CAN,2020,MPCBINVO,M,Y45T64,CRUDE_RATE_CPAT,79.67479675,YY4TT6
CAN,2020,MPCBINVO,M,Y_GE65,CRUDE_RATE_CPAT,78.18181818,YY_TE6
CAN,2020,MPCBINVO,M,Total_16,CRUDE_RATE_CPAT,77.59562842,YToTal
CAN,2020,MPCBINVO,F,Y16T24,CRUDE_RATE_CPAT,83.96946565,YY1TT2
CAN,2020,MPCBINVO,F,Y25T44,CRUDE_RATE_CPAT,81.71428571,YY2TT4
